1820.4821661779363		690000
1819.972532382667		700000
1819.712535870187		710000
1819.5600512565538		720000
1819.880890765257		730000
1820.1794905532538		740000
1819.99232591101		750000
1819.5195303293904		760000
1819.4917711556077		770000
1819.2874700599182		780000
1819.0779033450629		790000
1818.8912640633803		800000
1818.5459541483976		810000
1818.3474959833766		820000
1818.3485930658642		830000
1818.3792954368869		840000
1818.1486390808675		850000
1817.8031996243435		860000
1817.2641134810863		870000
1816.6184981580493		880000
1816.5170280780328		890000
1816.00576326297		900000
1815.6907120066649		910000
1815.297954675395		920000
1814.9738980348552		930000
1814.292817649212		940000
1813.432660582544		950000
1812.6009404846336		960000
1812.193560926108		970000
1811.7937048369363		980000
1811.595476901797		990000
1811.3230492419598		1000000
1811.1558566358456		1010000
1811.529330235709		1020000
1811.8749589150616		1030000
1812.40756778915		1040000
1812.8285622187746		1050000
1813.3921847804934		1060000
1813.8389196907574		1070000
1814.2353248069799		1080000
1814.8461698141457		1090000
1814.8911796301982		1100000
1814.6548585915193		1110000
1814.3286652916804		1120000
1814.2006923395436		1130000
1814.014189715863		1140000
1813.5947054603346		1150000
1813.5591184826037		1160000
1813.5286000057977		1170000
1813.57786702825		1180000
1813.6592199531342		1190000
1813.7238954858274		1200000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/amh_items.txt containing 1207975 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/dep_items.txt
1813.5337621836818		1210000
1812.5057443410344		1220000
1811.4339488852274		1230000
1810.1548228141		1240000
1808.743472528621		1250000
1807.4726880663106		1260000
1806.093804930331		1270000
1804.867251919751		1280000
1803.765366876148		1290000
1802.7617638901577		1300000
1801.7917916659562		1310000
1800.7750144239265		1320000
1799.9524911929213		1330000
1799.2275539986733		1340000
1798.3339276476802		1350000
1797.5251373083854		1360000
1796.7978385009696		1370000
1795.907208690513		1380000
1795.0715302058968		1390000
1794.242302408814		1400000
1793.0467492831153		1410000
1792.1623614851555		1420000
1791.205545732258		1430000
1790.3741374158037		1440000
1789.619335090022		1450000
1788.74000156087		1460000
1787.8508556647598		1470000
1787.3727126998167		1480000
1786.6992899507356		1490000
1785.8628986442063		1500000
1784.9888364001206		1510000
1784.1355103557053		1520000
1783.2134553431447		1530000
1782.2807274646623		1540000
1781.6364977089331		1550000
1781.499241513054		1560000
1781.0985925363116		1570000
1780.5484764613968		1580000
1780.1734025128883		1590000
1779.9133667100173		1600000
1779.700257984307		1610000
1779.2512057327351		1620000
1778.6885513873767		1630000
1778.1082602154058		1640000
1777.6345427986325		1650000
1777.0522132234203		1660000
1776.521210149		1670000
1776.0679295595212		1680000
1775.417307485654		1690000
1774.868068256123		1700000
1774.3325505574428		1710000
1773.8719857645933		1720000
1773.4922879571843		1730000
1773.1033712571152		1740000
1772.8870839127424		1750000
1772.9039901096023		1760000
1773.1214042891283		1770000
1773.1517350214544		1780000
1773.3314473708667		1790000
1773.511703850586		1800000
1773.7240881829434		1810000
1773.7736129413913		1820000
1773.8510167673014		1830000
1773.9599006752194		1840000
1773.9808088964255		1850000
1774.1220786359422		1860000
1774.1596411541423		1870000
1774.1909821889517		1880000
1774.188563865913		1890000
1774.1111219472425		1900000
1774.1210580940572		1910000
1774.0369264820263		1920000
1773.956777152774		1930000
1773.8161759778661		1940000
1773.7744015673165		1950000
1773.7724178863514		1960000
1773.668576930509		1970000
1773.63151382394		1980000
1773.5245157030072		1990000
1773.5063725595533		2000000
1773.4458325782368		2010000
1773.3615486303163		2020000
1773.2318278025828		2030000
1773.0479384900948		2040000
1772.9966651398704		2050000
1772.9380679150204		2060000
1772.882520119077		2070000
1772.8408030071132		2080000
1772.7186165658009		2090000
1772.672092593579		2100000
1772.4989775027796		2110000
1772.3057546929329		2120000
1772.1861661383714		2130000
1772.11724172279		2140000
1772.0425286782963		2150000
1771.8891748747933		2160000
1771.8524164733026		2170000
1771.8672173305374		2180000
1771.947539702553		2190000
1771.8265879660655		2200000
1771.807973516819		2210000
1771.7043337312891		2220000
1771.7512259646824		2230000
1771.8340310693059		2240000
1771.8510127496581		2250000
1771.8902178496796		2260000
1771.8839686246208		2270000
1771.9675275527995		2280000
1771.88187152658		2290000
1771.5883575288449		2300000
1771.2794723406612		2310000
1771.035141391701		2320000
1770.7353510260884		2330000
1770.4172443859493		2340000
1770.1401588109293		2350000
1769.8622314441502		2360000
1769.6253236490884		2370000
1769.3922378261218		2380000
1769.2380145018474		2390000
1768.9788040796734		2400000
1768.8024268137874		2410000
1768.6101548783818		2420000
1768.4931856902906		2430000
1768.3632475338716		2440000
1768.260283604524		2450000
1767.9687086044153		2460000
1767.7957028105666		2470000
1767.8323374450415		2480000
1767.7610344453335		2490000
1767.8298734265045		2500000
1767.8384683491563		2510000
1767.836329560996		2520000
1767.7718676344616		2530000
1767.7326950804215		2540000
1767.6316472069893		2550000
1767.6207604959006		2560000
1767.566072008865		2570000
1767.4864036546921		2580000
1766.848104010359		2590000
1766.1853608976544		2600000
1765.743020359305		2610000
1765.4840637503528		2620000
1765.2841936540328		2630000
1765.1291226287872		2640000
1764.8784217812404		2650000
1764.5540739766993		2660000
1764.237970694999		2670000
1763.9060498594		2680000
1763.6130108335917		2690000
1763.2667068460796		2700000
1762.7857743729858		2710000
1762.403492312081		2720000
1762.1016960541915		2730000
1761.8398842081276		2740000
1761.5384652719092		2750000
1761.2676586253178		2760000
1760.9887352954356		2770000
1760.7386879034232		2780000
1760.488159531701		2790000
1760.2378913008317		2800000
1759.9556852200099		2810000
1759.7259057580616		2820000
1759.4818512473178		2830000
1759.2040026617376		2840000
1758.8114099821703		2850000
1758.6012338072487		2860000
1758.353026016966		2870000
1758.104081581971		2880000
1757.8703012827216		2890000
1757.5849221272179		2900000
1757.328715200549		2910000
1757.1496152297896		2920000
1756.9591939153909		2930000
1756.8216435790087		2940000
1756.6918344497587		2950000
1756.5850098734643		2960000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/dep_items.txt containing 1757040 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ham_items.txt
1756.8590383054616		2970000
1757.146364075824		2980000
1757.4391954308708		2990000
1757.7038135726295		3000000
1758.0387076155957		3010000
1758.233405936714		3020000
1758.4226008821563		3030000
1758.6885663355158		3040000
1758.783354864571		3050000
1758.9978830882985		3060000
1759.1935884689917		3070000
1759.2478819068347		3080000
1759.2885215117283		3090000
1759.2863704279926		3100000
1759.215067432894		3110000
1759.2808655813703		3120000
1759.2964255336858		3130000
1759.1987192616837		3140000
1759.2896142014138		3150000
1759.4810965469421		3160000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ham_items.txt containing 201767 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/mhc_items.txt
1759.647082796814		3170000
1759.4348160458117		3180000
1759.1537849342828		3190000
1758.8512861704328		3200000
1758.5631492062873		3210000
1758.3106376274482		3220000
1758.0685015768906		3230000
1757.8383900120225		3240000
1757.6116435415277		3250000
1757.3878226139568		3260000
1757.1635952825202		3270000
1756.9284462341911		3280000
1756.7533997189869		3290000
1756.5789029284201		3300000
1756.378164452581		3310000
1756.1353637843101		3320000
1755.9863711211547		3330000
1755.9394212338457		3340000
1755.8378568176688		3350000
1755.763736502927		3360000
1755.6671324218519		3370000
1755.573860182322		3380000
1755.445863995522		3390000
1755.301815059875		3400000
1755.0494133388895		3410000
1754.8611752919164		3420000
1754.7307565905194		3430000
1754.5645506815526		3440000
1754.421987775533		3450000
1754.2757263696249		3460000
1754.1482359451543		3470000
1754.003723752342		3480000
1753.8810737911622		3490000
1753.6966485651926		3500000
1753.4848486866615		3510000
1753.3068599648968		3520000
1753.1516304956438		3530000
1752.979949684755		3540000
1752.8041910294464		3550000
1752.6233365167557		3560000
1752.4027196069662		3570000
1752.157050216717		3580000
1751.9583686862472		3590000
1751.7795231988425		3600000
1751.3769385794146		3610000
1750.9296301558645		3620000
1750.4543917198373		3630000
1750.0010641441488		3640000
1749.6424151127646		3650000
1749.2872285494157		3660000
1748.9501167586977		3670000
1748.685355271349		3680000
1748.4080123600456		3690000
1748.1319199042318		3700000
1747.806075701849		3710000
1747.451318891116		3720000
1747.1585766922058		3730000
1746.973276668325		3740000
1746.759603535794		3750000
1746.5864470821675		3760000
1746.331785773452		3770000
1746.1382252991314		3780000
1745.8328805782444		3790000
1745.5710089402123		3800000
1745.3113405360507		3810000
1745.0637603498355		3820000
1744.8684307771505		3830000
1744.6567221567807		3840000
1744.4381757724773		3850000
1744.259331287238		3860000
1744.082991411968		3870000
1743.8557602367962		3880000
1743.6273188081173		3890000
1743.4178079764465		3900000
1743.1505488115029		3910000
1742.863083401943		3920000
1742.5878009269732		3930000
1742.3290742115926		3940000
1742.0289519292755		3950000
1741.8061826885628		3960000
1741.5739547020573		3970000
1741.3477678622417		3980000
1741.0777675518666		3990000
1740.8213907465938		4000000
1740.6061869871746		4010000
1740.3933922183367		4020000
1740.188314121413		4030000
1740.03601742347		4040000
1739.8781085910682		4050000
1739.7469049635424		4060000
1739.579319131392		4070000
1739.3887513671502		4080000
1739.223744285432		4090000
1739.0948690729724		4100000
1739.0040667552908		4110000
1738.8706543568865		4120000
1738.7453902735633		4130000
1738.6395589935921		4140000
1738.5087470201224		4150000
1738.37531513352		4160000
1738.2715398711575		4170000
1738.142321734181		4180000
1737.9521194204042		4190000
1737.8522362412689		4200000
1737.7314726231855		4210000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/mhc_items.txt containing 1045571 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ren_items.txt
1737.6800326032105		4220000
1737.6841330712707		4230000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ren_items.txt containing 25959 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/smt_items.txt
1737.6119674134222		4240000
1737.7371352906089		4250000
1737.8618187920556		4260000
1737.9627989731782		4270000
1738.052468435931		4280000
1738.1284359270874		4290000
1738.2170188264124		4300000
1738.3408591742136		4310000
1738.439286667766		4320000
1738.5628610814501		4330000
1738.6657513085531		4340000
1738.778864101832		4350000
1738.8859812963083		4360000
1738.9937850260317		4370000
1739.0658628320307		4380000
1739.1607927670261		4390000
1739.2194140838153		4400000
1739.3011531467005		4410000
1739.3752364806753		4420000
1739.4604774184663		4430000
1739.5573891842112		4440000
1739.6645346772393		4450000
1739.7461532741172		4460000
1739.8180336290861		4470000
1739.9014477630033		4480000
1739.973354308214		4490000
1740.0385424150443		4500000
1740.1263827417258		4510000
1740.2242845094534		4520000
1740.3393722029018		4530000
1740.4235583072218		4540000
1740.5018236319288		4550000
1740.555986393736		4560000
1740.6064735223947		4570000
1740.6643986313136		4580000
1740.708263862315		4590000
1740.7720346177402		4600000
1740.8622198637029		4610000
1740.9244798464642		4620000
1740.9972735275971		4630000
1741.073806287476		4640000
1741.126086769542		4650000
1741.2121665295251		4660000
1741.2710487782588		4670000
1741.3170502245873		4680000
1741.371445855843		4690000
1741.4659346574676		4700000
1741.5002657750917		4710000
1741.5647897423282		4720000
1741.6357933265715		4730000
1741.6823359337236		4740000
1741.7383015571402		4750000
1741.721271049754		4760000
1741.7296693386388		4770000
1741.8010436332468		4780000
1741.8033353932888		4790000
1741.7646775112319		4800000
1741.734856834311		4810000
1741.621902580616		4820000
1741.5476114397638		4830000
1741.5218029159055		4840000
1741.474321551453		4850000
1741.4306369023195		4860000
1741.415288489731		4870000
1741.393380137534		4880000
1741.375225903604		4890000
1741.341926145645		4900000
1741.287953243039		4910000
1741.1939688786358		4920000
1741.1520903451633		4930000
1741.078313264488		4940000
1741.0098459040776		4950000
1740.9459859290582		4960000
1740.9300190915942		4970000
1740.8672917587369		4980000
1740.8867044460496		4990000
1740.9064688413287		5000000
1740.9164612604145		5010000
1740.9252961053332		5020000
1740.9246497225993		5030000
1740.9300882647879		5040000
1740.9420772369172		5050000
1740.964825624114		5060000
1740.938017712942		5070000
1740.8977669521014		5080000
1740.8597561159995		5090000
1740.866771477707		5100000
1740.8672223340004		5110000
1740.8211376565632		5120000
1740.790549799353		5130000
1740.7330284554996		5140000
1740.6866554406088		5150000
1740.6434162549547		5160000
1740.5982880338317		5170000
1740.5345683388707		5180000
1740.5114810238738		5190000
1740.477337056656		5200000
1740.4408467143164		5210000
1740.4284395473283		5220000
1740.4087952528607		5230000
1740.3667075717199		5240000
1740.3514357802133		5250000
1740.3027902724666		5260000
1740.2770709716015		5270000
1740.2317594461895		5280000
1740.191922016612		5290000
1740.1460626116657		5300000
1740.096834414996		5310000
1740.0980322238474		5320000
1740.0549037220617		5330000
1740.0443039975287		5340000
1740.0273119039848		5350000
1740.034254306018		5360000
1740.0505404836804		5370000
1740.091977035104		5380000
1740.1237589399987		5390000
1740.16013672776		5400000
1740.1758363103363		5410000
1740.2136993201646		5420000
1740.2680440635818		5430000
1740.2919225751575		5440000
1740.3324711870569		5450000
1740.3773426586154		5460000
1740.4156406442066		5470000
1740.4679919950997		5480000
1740.5359723859149		5490000
1740.5973025687745		5500000
1740.628349291992		5510000
1740.6742982889743		5520000
1740.7142252930544		5530000
1740.714708811752		5540000
1740.7650015171662		5550000
1740.7917349205366		5560000
1740.827984342137		5570000
1740.8755098415202		5580000
1740.9193623023286		5590000
1740.9584019399556		5600000
1741.0074069357472		5610000
1741.064412502409		5620000
1741.1288437915125		5630000
1741.184339152447		5640000
1741.2419113876113		5650000
1741.3056690189678		5660000
1741.3840346045745		5670000
1741.4336372138257		5680000
1741.4810321344532		5690000
1741.5465387798538		5700000
1741.6279495857416		5710000
1741.6819695165464		5720000
1741.7172453669077		5730000
1741.729453565638		5740000
1741.7713934050669		5750000
1741.8096946171236		5760000
1741.8493675257882		5770000
1741.9142344822671		5780000
1741.8404589297274		5790000
1741.9169977417332		5800000
1741.9480561689118		5810000
1741.9932255706635		5820000
1742.0545769879511		5830000
1742.1033781210715		5840000
1742.180834348142		5850000
1742.237050405037		5860000
1742.2779576802543		5870000
1742.2847902640276		5880000
1742.3434166299753		5890000
1742.426634697391		5900000
1742.4250004236947		5910000
1742.6407685612708		5920000
1742.8279957553887		5930000
1743.0312727995197		5940000
1743.2170416842373		5950000
1743.4337256203585		5960000
1743.654986060398		5970000
1743.8531713188431		5980000
1744.0543636421871		5990000
1744.2590449880352		6000000
1744.4600837552853		6010000
1744.6676217460467		6020000
1744.871956937075		6030000
1745.0823940795165		6040000
1745.2710349259717		6050000
1745.474455498451		6060000
1745.620554901889		6070000
1745.7303101704495		6080000
1745.8322337411541		6090000
1745.9320389122724		6100000
1746.0485823854112		6110000
1746.149049495885		6120000
1746.250080469888		6130000
1746.364580977215		6140000
1746.4721265982507		6150000
1746.5688821033214		6160000
1746.6664640254994		6170000
1746.7940723233532		6180000
1746.8987616095826		6190000
1746.9973246169443		6200000
1747.06100502684		6210000
1747.1126498102813		6220000
1747.1426067387183		6230000
1747.2188016776652		6240000
1747.2727032305675		6250000
1747.4129569222157		6260000
1747.5415375404502		6270000
1747.667619741592		6280000
1747.7457072985878		6290000
1747.8182144805758		6300000
1747.9129251503368		6310000
1747.9863121998424		6320000
1748.0519626924004		6330000
1748.1427326245282		6340000
1748.241439210185		6350000
1748.3551823549747		6360000
1748.4749869756438		6370000
1748.5747770962726		6380000
1748.6662239937057		6390000
1748.7599953253011		6400000
1748.8362991297925		6410000
1748.925934413013		6420000
1748.9992584361746		6430000
1749.0956830846894		6440000
1749.1926700494828		6450000
1749.2964117254548		6460000
1749.3809893644107		6470000
1749.4662300701111		6480000
1749.567933374662		6490000
1749.6597015899993		6500000
1749.7482362911787		6510000
1749.8264007425303		6520000
1749.9397807727225		6530000
1750.0200612668336		6540000
1750.1042482815974		6550000
1750.1889583089678		6560000
1750.2994945443825		6570000
1750.359687282466		6580000
1750.4527242244844		6590000
1750.538431065265		6600000
1750.5744528524278		6610000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/smt_items.txt containing 2377095 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/uma_items.txt
1750.9754560482452		6620000
1751.7968629157779		6630000
1752.6417978308439		6640000
1753.0362439032874		6650000
1752.9677044985112		6660000
1752.879023902541		6670000
1752.8431041284032		6680000
1752.7760904049615		6690000
1752.713342606765		6700000
1752.6303840775636		6710000
1752.5574708109657		6720000
1752.4887778466127		6730000
1752.4536064196243		6740000
1752.3820782203695		6750000
1752.3546784719338		6760000
1752.3177980674695		6770000
1752.3131696561709		6780000
1752.2558019797873		6790000
1752.2174506193858		6800000
1752.1722762587488		6810000
1752.1432238889217		6820000
1752.1007759258282		6830000
1752.0589139036065		6840000
1752.0176132795436		6850000
1751.9768718481798		6860000
1751.9465751556547		6870000
1751.9077286347533		6880000
1751.9233962078551		6890000
1751.919309069559		6900000
1751.8723628246787		6910000
1751.8176268489924		6920000
1751.7713035389327		6930000
1751.7087400319315		6940000
1751.6599956011003		6950000
1751.5812584624243		6960000
1751.5357747412445		6970000
1751.496234688697		6980000
1751.427404344335		6990000
1751.4047455884609		7000000
1751.339192942207		7010000
1751.2356532854126		7020000
1751.1534745071192		7030000
1751.1393654852714		7040000
1751.0758378456237		7050000
1751.0008613442494		7060000
1750.9001197297146		7070000
1750.8209811242057		7080000
1750.7705384718997		7090000
1750.710616569512		7100000
1750.6181187838738		7110000
1750.5289783547798		7120000
1750.4764768444718		7130000
1750.40155150402		7140000
1750.3139330320182		7150000
1750.2774242411613		7160000
1750.2205294966147		7170000
1750.1686977291467		7180000
1750.0930268467012		7190000
1750.0210392748663		7200000
1749.869753653338		7210000
1749.6311710774064		7220000
1749.5424454891386		7230000
1749.4422042794558		7240000
1749.359293841552		7250000
1749.2852654862227		7260000
1749.2436023673588		7270000
1749.1594728726402		7280000
1749.1259573335822		7290000
1749.067944576014		7300000
1749.0093834993227		7310000
1748.9343029733145		7320000
1748.845494869952		7330000
1748.605475580981		7340000
1748.367633096019		7350000
1748.0689801727879		7360000
1747.830327437456		7370000
1747.540048293172		7380000
1747.091345309178		7390000
1746.724150132898		7400000
1746.4222488802907		7410000
1746.11550958961		7420000
1745.6715087031926		7430000
1745.2292717229434		7440000
1744.7578230497552		7450000
1744.220637964887		7460000
1743.976116676115		7470000
1743.9300100797088		7480000
1743.8480045347276		7490000
1743.803618846026		7500000
1743.7637296312541		7510000
1743.7196662381812		7520000
1743.6691894563708		7530000
1743.633569944276		7540000
1743.5962127700082		7550000
1743.5347850210637		7560000
1743.4815456255933		7570000
1743.422411953682		7580000
1743.3671992086959		7590000
1743.3107846530258		7600000
1743.275706782393		7610000
1743.2340455393937		7620000
1743.1923126051367		7630000
1743.1548210577305		7640000
1743.1168263935094		7650000
1743.081482902625		7660000
1743.0468382750248		7670000
1743.0105073133977		7680000
1742.9572399292326		7690000
1742.8780492385629		7700000
1742.7987345124423		7710000
1742.739590768271		7720000
1742.66305654113		7730000
1742.5851790012782		7740000
1742.5124060579383		7750000
1742.4870104576821		7760000
1742.5271546877843		7770000
1742.57138941925		7780000
1742.5931933114987		7790000
1742.607939881754		7800000
1742.5787824110578		7810000
1742.5618972351601		7820000
1742.5182357802128		7830000
1742.485062577056		7840000
1742.502616119071		7850000
1742.3855622131587		7860000
1742.3353946152124		7870000
1742.3889531578159		7880000
1742.3474881158322		7890000
1742.39326883204		7900000
1742.4167078994187		7910000
1742.4528973847132		7920000
1742.492989706151		7930000
1742.4553403903058		7940000
1742.3431637060494		7950000
1742.3034261791065		7960000
1742.2504951589558		7970000
1742.2775247909053		7980000
1742.3078334298243		7990000
1742.3300845732465		8000000
1742.1480854431175		8010000
1742.16859808215		8020000
1742.142050128744		8030000
1742.0784580695126		8040000
1741.9589253290214		8050000
1741.7694805623044		8060000
1741.6069138719956		8070000
1741.530282660793		8080000
1741.389366020405		8090000
1741.2856366316591		8100000
1741.180569923172		8110000
1741.1507431847358		8120000
1741.1172208153555		8130000
1741.172206004731		8140000
1741.2379649594634		8150000
1741.3116093925025		8160000
1741.385606195808		8170000
1741.456488869281		8180000
1741.5363250639195		8190000
1741.5924610015768		8200000
1741.6317434858654		8210000
1741.650406852544		8220000
1741.6627814144692		8230000
1741.6983585887658		8240000
1741.709152117237		8250000
1741.7309238314037		8260000
1741.7519294156612		8270000
1741.7683756355686		8280000
1741.7954262290696		8290000
1741.8408253885827		8300000
1741.8730239062165		8310000
1741.90523002877		8320000
1741.9520084517885		8330000
1741.9999604073616		8340000
1742.0327034061565		8350000
1742.0785400125374		8360000
1742.1192731286444		8370000
1742.1776642043922		8380000
1742.2340352849465		8390000
1742.2830705751464		8400000
1742.3277669399706		8410000
1742.371112620997		8420000
1742.4197297651358		8430000
1742.4502030700469		8440000
1742.49849514206		8450000
1742.5282422971736		8460000
1742.5837825589722		8470000
1742.627318484992		8480000
1742.6834949857916		8490000
1742.7287701720386		8500000
1742.761995971936		8510000
1742.8307300117904		8520000
1742.8812184400256		8530000
1742.914155966368		8540000
1742.92057497057		8550000
1742.9385303921422		8560000
1742.9704822024717		8570000
1742.9779825489268		8580000
1742.990348693713		8590000
1743.0095508205243		8600000
1743.0347247702643		8610000
1743.0414443221316		8620000
1743.0708748984034		8630000
1743.0968066177986		8640000
1743.1148592833122		8650000
1743.1402186008083		8660000
1743.1701762119028		8670000
1743.1922903211762		8680000
1743.2096479892266		8690000
1743.23974682115		8700000
1743.288862106698		8710000
1743.3237266211634		8720000
1743.3634377945305		8730000
1743.3931795896551		8740000
1743.4302052564685		8750000
1743.469415426536		8760000
1743.5101216438302		8770000
1743.5231363619948		8780000
1743.5690516302766		8790000
1743.5870811877435		8800000
1743.61515739858		8810000
1743.645158958624		8820000
1743.6706825393824		8830000
1743.6958469383928		8840000
1743.7380524891778		8850000
1743.780389006621		8860000
1743.7851066023698		8870000
1743.8116963039631		8880000
1743.8437236572347		8890000
1743.8705767331192		8900000
1743.906413476336		8910000
1743.9351773797398		8920000
1743.9737430239347		8930000
1744.00867790947		8940000
1744.034789425289		8950000
1744.0885448471545		8960000
1744.1417707042185		8970000
1744.1823430702627		8980000
1744.2302054257757		8990000
1744.266166700025		9000000
1744.3072845901872		9010000
1744.3506974933075		9020000
1744.4007088947105		9030000
1744.4289304040292		9040000
1744.4706033005527		9050000
1744.5108392127852		9060000
1744.5418524061333		9070000
1744.589399286738		9080000
1744.638538449408		9090000
1744.7022030649684		9100000
1744.7635518926065		9110000
1744.8225126478999		9120000
1744.8661888176796		9130000
1744.905585440065		9140000
1744.9392957486907		9150000
1744.9790321426842		9160000
1745.0070386780349		9170000
1745.0328918180012		9180000
1745.0600110243593		9190000
1745.0895041148106		9200000
1745.1073871202332		9210000
1745.147863546753		9220000
1745.1803911722582		9230000
1745.2171032712895		9240000
1745.2598993557847		9250000
1745.295711236727		9260000
1745.3439850222383		9270000
1745.3852426559274		9280000
1745.3939086151306		9290000
1745.4262760291658		9300000
1745.4592838470337		9310000
1745.5026027244771		9320000
1745.5584469793096		9330000
1745.6094303321609		9340000
1745.6481380205976		9350000
1745.7010397550428		9360000
1745.7441798233135		9370000
1745.791823562478		9380000
1745.8103456781246		9390000
1745.8324243057984		9400000
1745.8632135565513		9410000
1745.9167990955207		9420000
1745.9474384587638		9430000
1745.9685194543822		9440000
1746.000934172239		9450000
1746.0319511016155		9460000
1746.0859470239398		9470000
1746.106988051619		9480000
1746.1674887354013		9490000
1746.1758817854702		9500000
1746.2120518981785		9510000
1746.2998225889903		9520000
1746.3640877312416		9530000
1746.4170345837563		9540000
1746.4637464439575		9550000
1746.5343354972076		9560000
1746.591314437747		9570000
1746.64956346133		9580000
1746.715924839786		9590000
1746.762894310789		9600000
1746.8136958311857		9610000
1746.8849458104778		9620000
1746.9165227270694		9630000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/uma_items.txt containing 3019138 records
Processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ybc_items.txt
1747.1524722226065		9640000
1747.2213629877692		9650000
1747.2785455334954		9660000
Done processing /home/ssm-user/client_data/five_colleges/goldenrod/data/items/ybc_items.txt containing 30122 records
processed 9664667 records 8 files
Done. Wrapping up...
Measure | Number
--- | ---:
Number of Legacy items in file | 9,664,667
Number of files processed | 8
Saving map of 9024347 old and new IDs to /home/ssm-user/client_data/five_colleges/goldenrod/results/item_id_map.json
done
